published_at_utc,published_at_local,date_local,history_file,entry_ts_utc,entry_close,max_up_pct_12,max_down_pct_12,close_change_pct_12,range_pct_12,max_up_pct_24,max_down_pct_24,close_change_pct_24,range_pct_24,max_up_pct_36,max_down_pct_36,close_change_pct_36,range_pct_36,max_up_pct_48,max_down_pct_48,close_change_pct_48,range_pct_48,max_up_pct_60,max_down_pct_60,close_change_pct_60,range_pct_60,max_up_pct_72,max_down_pct_72,close_change_pct_72,range_pct_72,max_up_pct_84,max_down_pct_84,close_change_pct_84,range_pct_84,max_up_pct_96,max_down_pct_96,close_change_pct_96,range_pct_96,t_hit_up_0p5,t_hit_down_0p5,mdd_before_hit_up_0p5,t_hit_up_1,t_hit_down_1,mdd_before_hit_up_1,t_hit_up_2,t_hit_down_2,mdd_before_hit_up_2,t_hit_up_3,t_hit_down_3,mdd_before_hit_up_3,t_hit_up_5,t_hit_down_5,mdd_before_hit_up_5
2025-12-18T04:58:35+00:00,2025-12-18T06:58:35+02:00,2025-12-18,data/history/2025-12-18/2025-12-18T04-58-35Z.json,1766030400,2838.37,5.6046,-0.5535,3.7282,6.1581,5.6046,-2.0565,2.9619,7.6611,6.3544,-2.0565,4.7164,8.4108,6.3544,-2.0565,5.1653,8.4108,6.3544,-2.0565,4.8373,8.4108,6.3544,-2.0565,4.8806,8.4108,6.3544,-2.0565,4.8641,8.4108,7.8351,-2.0565,7.1143,9.8916,5,1,-0.5535,8,13,-0.5535,9,16,-0.5535,9,,-0.5535,10,,-0.5535
2025-12-18T05:48:14+00:00,2025-12-18T07:48:14+02:00,2025-12-18,data/history/2025-12-18/2025-12-18T05-48-14Z.json,1766034000,2827.01,6.029,-1.0534,0.59,7.0824,6.029,-1.6629,3.3056,7.6919,6.7817,-1.6629,4.5755,8.4446,6.7817,-1.6629,5.5861,8.4446,6.7817,-1.6629,5.4032,8.4446,6.7817,-1.6629,5.2182,8.4446,6.7817,-1.6629,5.5111,8.4446,8.2685,-1.6629,7.4835,9.9313,3,12,-0.1132,4,12,-0.1132,8,,-0.1132,8,,-0.1132,8,,-0.1132
2025-12-18T07:01:00+00:00,2025-12-18T09:01:00+02:00,2025-12-18,data/history/2025-12-18/2025-12-18T07-01-00Z.json,1766041200,2835.23,5.7216,-1.3403,-0.3661,7.0619,5.7216,-1.948,4.1817,7.6696,6.4721,-1.948,5.1061,8.4201,6.4721,-1.948,5.225,8.4201,6.4721,-1.948,5.0077,8.4201,6.4721,-1.948,5.0109,8.4201,6.4721,-1.948,5.4754,8.4201,7.9546,-1.948,6.8404,9.9025,1,10,-0.1164,3,10,-0.1164,6,,-0.1164,6,,-0.1164,7,,-0.1164
2025-12-18T07:40:36+00:00,2025-12-18T09:40:36+02:00,2025-12-18,data/history/2025-12-18/2025-12-18T07-40-36Z.json,1766041200,2834.88,5.7346,-1.3281,-0.3538,7.0627,5.7346,-1.9359,4.1945,7.6705,6.4853,-1.9359,5.1191,8.4212,6.4853,-1.9359,5.238,8.4212,6.4853,-1.9359,5.0207,8.4212,6.4853,-1.9359,5.0238,8.4212,6.4853,-1.9359,5.4884,8.4212,7.9679,-1.9359,6.8536,9.9038,1,10,-0.1041,3,10,-0.1041,6,,-0.1041,6,,-0.1041,7,,-0.1041
2025-12-18T08:58:28+00:00,2025-12-18T10:58:28+02:00,2025-12-18,data/history/2025-12-18/2025-12-18T08-58-28Z.json,1766044800,2841.62,5.4838,-2.1685,-1.5917,7.6523,5.4838,-2.1685,3.8795,7.6523,6.2327,-2.1685,5.4138,8.4012,6.2327,-2.1685,5.0492,8.4012,6.2327,-2.1685,4.988,8.4012,6.2327,-2.1685,5.253,8.4012,6.2327,-2.1685,5.2931,8.4012,7.7118,-2.1685,6.5494,9.8803,1,9,-0.2432,4,9,-0.2432,5,12,-0.2432,5,,-0.2432,6,,-0.2432
2025-12-18T09:52:14+00:00,2025-12-18T11:52:14+02:00,2025-12-18,data/history/2025-12-18/2025-12-18T09-52-14Z.json,1766048400,2855.03,4.9884,-2.628,-1.1804,7.6164,4.9884,-2.628,3.3905,7.6164,5.7337,-2.628,4.4648,8.3617,5.7337,-2.628,4.5821,8.3617,5.7337,-2.628,4.4823,8.3617,5.7337,-2.628,5.0718,8.3617,5.7337,-2.628,4.607,8.3617,7.2059,-2.628,6.3597,9.8339,3,8,-0.1954,4,8,-0.1954,4,8,-0.1954,4,,-0.1954,30,,-2.628
2025-12-18T10:49:51+00:00,2025-12-18T12:49:51+02:00,2025-12-18,data/history/2025-12-18/2025-12-18T10-49-51Z.json,1766052000,2858.39,4.865,-2.7425,-1.0656,7.6074,4.865,-2.7425,3.3543,7.6074,5.6095,-2.7425,4.654,8.3519,5.6095,-2.7425,4.1135,8.3519,5.6095,-2.7425,4.1139,8.3519,5.6095,-2.7425,4.9391,8.3519,5.6095,-2.7425,4.6309,8.3519,7.0799,-2.7425,6.3749,9.8223,2,7,-0.2725,3,7,-0.2725,3,7,-0.2725,3,,-0.2725,29,,-2.7425
2025-12-18T11:33:07+00:00,2025-12-18T13:33:07+02:00,2025-12-18,data/history/2025-12-18/2025-12-18T11-33-07Z.json,1766055600,2856.25,4.9435,-2.6696,-0.9544,7.6131,4.9435,-2.6696,3.8684,7.6131,5.6886,-2.6696,4.4667,8.3582,5.6886,-2.6696,4.6134,8.3582,5.6886,-2.6696,4.195,8.3582,5.6886,-2.6696,4.9663,8.3582,5.6886,-2.6696,4.8151,8.3582,7.1601,-2.6696,6.6118,9.8297,1,6,-0.0599,2,6,-0.0599,2,6,-0.0599,2,,-0.0599,28,,-2.6696
2025-12-18T13:50:44+00:00,2025-12-18T15:50:44+02:00,2025-12-18,data/history/2025-12-18/2025-12-18T13-50-44Z.json,1766062800,2963.25,1.1541,-6.1841,-4.7968,7.3382,1.1541,-6.1841,-0.0297,7.3382,1.8723,-6.1841,0.4394,8.0564,1.8723,-6.1841,0.3111,8.0564,1.8723,-6.1841,0.1465,8.0564,1.8723,-6.1841,-0.2302,8.0564,3.2906,-6.1841,1.8726,9.4747,3.8343,-6.1841,2.9717,10.0184,1,1,-1.3536,2,1,-1.3536,83,4,-6.1841,83,4,-6.1841,,4,
2025-12-18T14:50:42+00:00,2025-12-18T16:50:42+02:00,2025-12-18,data/history/2025-12-18/2025-12-18T14-50-42Z.json,1766066400,2938.42,2.0089,-5.3913,-3.4924,7.4002,2.0089,-5.3913,1.5529,7.4002,2.7331,-5.3913,1.5052,8.1244,2.7331,-5.3913,1.298,8.1244,2.7331,-5.3913,0.9304,8.1244,2.7331,-5.3913,0.8385,8.1244,4.1635,-5.3913,2.4357,9.5548,4.7117,-5.3913,4.2128,10.103,1,3,-0.1749,1,3,-0.1749,1,3,-0.1749,82,3,-5.3913,,6,
2025-12-18T15:44:18+00:00,2025-12-18T17:44:18+02:00,2025-12-18,data/history/2025-12-18/2025-12-18T15-44-18Z.json,1766070000,2981.82,-0.4786,-6.7683,-1.9072,6.2898,1.2378,-6.7683,-0.4377,8.0062,1.2378,-6.7683,0.0584,8.0062,1.2378,-6.7683,-0.2116,8.0062,1.2378,-6.7683,-0.3676,8.0062,1.2378,-6.7683,-0.4397,8.0062,2.6474,-6.7683,1.0987,9.4157,3.1877,-6.7683,1.7446,9.956,24,1,-6.7683,24,1,-6.7683,81,2,-6.7683,93,2,-6.7683,,2,
